match_id,team_name,season,team_id,midfield_interceptions_total,midfield_interceptions_per_possession,midfield_interception_success_rate,midfield_interceptions_central,midfield_interceptions_wide,midfield_interceptions_progressive,midfield_interception_time_to_event,midfield_recoveries_total,midfield_recovery_rate,midfield_recovery_success_rate,midfield_recoveries_after_pressure,midfield_recovery_locations_x,midfield_recovery_locations_y,midfield_recovery_time_to_event,midfield_duels_total,midfield_duel_win_rate,midfield_aerial_duels_won,midfield_ground_duels_won,midfield_duels_under_pressure,midfield_duel_locations_x_mean,midfield_duel_locations_x_std,midfield_duel_locations_y_mean,midfield_duel_locations_y_std,midfield_pressure_events_total,midfield_pressure_rate,midfield_pressure_in_first_5s,midfield_pressure_in_first_10s,midfield_time_to_first_pressure,midfield_pressure_zone_left,midfield_pressure_zone_center,midfield_pressure_zone_right,midfield_pressure_on_passes,midfield_pressure_on_receipts,midfield_reaction_time,midfield_pressing_intensity,midfield_immediate_pressure_rate,midfield_pressure_persistence,midfield_defensive_width,midfield_defensive_depth,midfield_compactness_index,midfield_central_concentration,midfield_player_density,midfield_left_zone_coverage,midfield_central_zone_coverage,midfield_right_zone_coverage,midfield_zone_balance,midfield_coverage_gaps_count,midfield_defensive_actions_x_mean,midfield_defensive_actions_x_std,midfield_defensive_actions_y_mean,midfield_defensive_actions_y_std,midfield_defensive_actions_clustering,passes_allowed_midfield_total,passes_intercepted_midfield,pass_completion_rate_allowed_midfield,passes_allowed_forward,passes_allowed_backward,passes_allowed_lateral,average_pass_length_allowed,long_passes_allowed_midfield,passes_before_interception,consecutive_passes_allowed_midfield,pass_sequence_length_allowed,pass_chain_break_rate,passes_allowed_left_to_right,passes_allowed_right_to_left,passes_allowed_center_to_wide,passes_allowed_wide_to_center,passes_allowed_defensive_to_final,carries_allowed_midfield_total,carries_interrupted_midfield,carry_distance_allowed,carries_entering_midfield,carries_exiting_midfield,carries_through_midfield,carry_progression_allowed,carries_forward_allowed,carries_lateral_allowed,carries_central_lane,carries_wide_areas,midfield_transition_recoveries,midfield_counter_press_events,midfield_transition_to_attack,midfield_recovery_location_quality,possession_won_midfield,possession_lost_midfield,midfield_possession_win_rate,midfield_turnover_rate,midfield_action_timing_mean,midfield_action_timing_std,midfield_early_interventions,midfield_late_interventions,midfield_sustained_pressure_duration,opponent_possession_duration_midfield,possession_termination_rate,time_to_possession_end,defensive_to_midfield_passes_allowed,defensive_to_midfield_carries_allowed,defensive_to_midfield_prevention_rate,defensive_to_midfield_interception_rate,midfield_to_final_passes_allowed,midfield_to_final_carries_allowed,midfield_to_final_prevention_rate,midfield_to_final_interception_rate,bypass_attempts_total,bypass_prevention_rate,midfielder_interceptions_per_player,midfielder_recoveries_per_player,midfielder_pressures_per_player,midfielder_duel_win_rate_per_player,midfielder_zone_coverage,formation_type,midfield_player_count,midfield_width_utilization,midfield_depth_utilization,midfield_strength_index,bypass_risk_score,bypass_risk_factors,defensive_action_efficiency,pressure_to_interception_ratio,recovery_quality_score,score_differential,match_minute,period,home_away,time_since_last_goal,play_pattern_regular,play_pattern_set_piece,play_pattern_transition,play_pattern_counter_attack
266240,Barcelona,2014/2015,217,0.0,0.0,0.0,0.0,0.0,0.0,,21.0,0.22344387302713248,1.0,10.0,57.14761904761903,32.20952380952381,19.83405882352941,12.0,0.08333333333333333,0.0,0.0,12.0,60.224999999999994,9.2906722528077,33.833333333333336,29.23980267727641,88,0.9363362298279837,41,64,5.895685714285714,39,23,26,10,9,3.2306699029126222,0.36428571428571427,0.13157894736842105,2.329142857142857,6.207142857142856,4.421428571428572,1.403877221324717,0.07142857142857142,1.5,25,3,17,9.092121131323903,0,58.75714285714285,11.793159299855871,38.37857142857143,26.38063347040119,0.2599814195985898,78,21,0.0,56,22,29,21.868076487179486,30,1.5,2.7738095238095237,3.0641025641025643,0.5357142857142857,39,39,5,5,0,60,12,7.578742149125585,0,9,0,3.940000000000001,36,21,4,56,9,25,8.226714285714287,57.14761904761903,37,8,0.05263157894736842,0.047619047619047616,16.764256756756755,22.388531144593973,17,35,7.963619047619047,10.17922619047619,0.35714285714285715,8.069214285714285,46,7,0.0,0.0,25,9,0.0,0.0,26,0.6904761904761905,{},{},{},{},{},433.0,0,22.629045989344547,62.042882249560634,0.20740529751798853,0.0,[],7.236842105263158,0.0,57.14761904761903,,44.713245033112585,2,,,1250,2051,0,0
266320,Barcelona,2014/2015,217,,,,,,,,,,,,,,,,,,,,,,,,108,1.1614984764294676,55,78,5.6054736842105255,37,33,38,16,13,4.576152317880795,0.5140350877192983,0.17274939172749393,3.201526315789474,3.5519230769230767,1.9134615384615385,1.8562814070351756,0.13636363636363635,1.2692307692307692,43,9,23,13.9522996909709,0,58.99393939393939,11.446556469596215,33.52121212121212,21.52437269809785,0.2522086907441165,108,27,0.0,70,37,49,16.42099997314815,28,3.5,3.103896103896104,3.1866666666666665,0.7792207792207793,53,54,8,6,0,86,18,5.59316671383054,0,10,0,3.2755813953488366,58,30,10,76,18,25,6.1605,60.528125,38,9,0.13793103448275862,0.07792207792207792,44.22772380952381,266.22581898865644,30,46,7.851368421052631,9.081883116883116,0.4025974025974026,7.115631578947369,41,6,0.0,0.0,27,10,0.02702702702702703,0.02702702702702703,24,0.6883116883116883,{},{},{},{},{},433.0,0,20.755583813291633,64.39986987638257,0.21835115254163512,0.0,[],9.48905109489051,0.027777777777777776,60.528125,,44.93118811881188,1,,334.009526627219,2253,1704,0,0
266406,Barcelona,2014/2015,217,4.0,0.05,0.25,1.0,3.0,0.0,5.0105,23.0,0.24472424188685937,0.9130434782608695,11.0,59.08260869565219,43.29130434782609,11.976952380952381,13.0,0.38461538461538464,0.0,0.0,13.0,64.83846153846154,11.286536113258904,45.96923076923077,23.62147273899268,87,0.9256960453981202,23,48,7.86569696969697,25,28,34,18,11,4.499650537634409,0.4555555555555556,0.13082039911308205,4.127212121212121,4.338888888888889,1.780555555555556,2.436817472698907,0.17391304347826086,1.2777777777777777,19,8,27,7.788880963698615,0,60.83260869565217,11.975049141125357,43.06304347826087,22.726317184128696,0.20101322669841845,130,29,0.0,95,35,69,21.57744564230769,52,2.6666666666666665,3.225,3.486842105263158,0.9375,68,61,17,13,0,91,9,4.373620721371209,0,7,0,1.1835164835164833,38,25,19,72,17,29,13.275999999999998,59.08260869565219,31,5,0.2631578947368421,0.075,11.432957446808508,13.387472823275267,23,35,8.906400000000001,46.399225,0.4125,9.344190476190475,51,5,0.0,0.0,33,7,0.0,0.0,29,0.6375,{},{},{},{},{},433.0,0,22.640782090096405,63.41951640759931,0.19219652266170756,0.0,[],7.095343680709535,0.04597701149425287,59.08260869565219,,45.529841656516446,2,,376.5871554252199,1814,1526,0,0
266525,Barcelona,2014/2015,217,3.0,0.03409090909090909,0.3333333333333333,0.0,3.0,0.0,13.460666666666668,12.0,0.12768221315836142,1.0,6.0,56.41666666666668,35.06666666666666,12.997749999999998,27.0,0.14814814814814814,0.0,0.0,27.0,57.274074074074086,10.653045523106474,47.95555555555556,22.26842078151399,153,1.627948217769108,61,116,4.152956521739129,49,49,55,24,18,5.466562300319489,0.6621212121212121,0.1437403400309119,6.750739130434782,2.3594594594594596,1.4378378378378371,1.6409774436090234,0.1836734693877551,1.3243243243243243,24,9,25,7.318166133366716,1,57.351020408163265,10.669917260866717,42.41224489795918,21.58868948327902,0.25146843620772197,191,30,0.0,117,72,99,19.26202316910995,71,3.0,3.909090909090909,4.144578313253012,1.0,99,90,26,19,0,128,17,7.124422146913833,0,7,0,3.039843749999999,69,50,14,114,8,32,13.441,56.41666666666668,27,12,0.10256410256410256,0.09090909090909091,11.756065573770492,13.47210210436568,28,37,11.205193548387097,14.039284090909092,0.2727272727272727,14.900151515151517,46,8,0.0,0.0,44,7,0.0196078431372549,0.0196078431372549,29,0.6704545454545454,{},{},{},{},{},433.0,0,21.829714246599867,60.394479004665634,0.19636045792219448,0.0,[],2.936630602782071,0.0196078431372549,56.41666666666668,,46.42089985486212,2,,,1498,1913,0,0
266531,Barcelona,2014/2015,217,1.0,0.011494252873563218,1.0,0.0,1.0,0.0,23.139,17.0,0.18088313530767866,0.8235294117647058,4.0,59.38823529411764,34.11764705882353,2.2825333333333333,14.0,0.21428571428571427,0.0,0.0,14.0,61.87857142857144,13.88785737317252,41.15,21.599884258949167,136,1.4470650824614293,64,99,63.073173913043476,29,50,57,24,19,3.8983039999999995,0.5764705882352942,0.18664383561643835,4.205586956521739,0.8833333333333334,0.9300000000000004,0.9498207885304657,0.05555555555555555,1.2,23,2,13,8.576453553512405,0,59.33333333333334,13.156638737046132,36.06111111111111,22.01872291324269,0.22148737240744412,164,32,0.0,103,61,93,20.944163336585365,67,6.0,3.471264367816092,3.682926829268293,0.7471264367816092,80,83,17,11,0,128,12,5.702062217401673,0,6,0,2.44375,68,52,10,118,14,13,15.686000000000002,59.38823529411764,47,4,0.1111111111111111,0.05747126436781609,118.80033333333334,535.8782666746843,39,26,7.927111111111111,43.72780459770115,0.41379310344827586,11.366220588235294,50,14,0.015625,0.015625,38,6,0.0,0.0,22,0.7471264367816092,{},{},{},{},{},433.0,0,23.1872471271658,60.79678302532513,0.2081389779867026,0.0,[],3.595890410958904,0.007352941176470588,59.38823529411764,,41.07068311195446,1,,690.3117270029674,1984,1476,0,0
266560,Barcelona,2014/2015,217,2.0,0.024691358024691357,0.5,0.0,2.0,0.0,8.7935,12.0,0.12633795402702228,0.9166666666666666,5.0,62.083333333333336,29.99166666666667,18.19183333333333,14.0,0.07142857142857142,0.0,0.0,14.0,57.83571428571428,12.647809609259934,39.17142857142857,25.040042656987154,142,1.494999122653097,55,89,67.81993333333334,49,45,48,23,22,3.909576131687243,0.536065573770492,0.13372093023255813,3.4059999999999997,0.87,0.8033333333333333,1.0829875518672198,0.030303030303030304,1.1,17,1,16,7.318166133366716,0,58.212121212121204,11.802323859513791,40.93636363636363,26.15412035155525,0.20836908561367215,131,25,0.0,91,40,53,21.523185733587784,56,5.0,3.7160493827160495,3.909090909090909,0.691358024691358,59,72,8,15,0,118,17,7.211487090229621,0,14,0,3.9915254237288136,63,43,14,104,4,19,2.8151666666666664,62.083333333333336,32,8,0.037037037037037035,0.08641975308641975,40.50483838383839,275.10143680735086,14,41,8.44478125,46.3326049382716,0.25925925925925924,11.179491803278689,59,5,0.015625,0.015625,36,14,0.0,0.0,36,0.5555555555555556,{},{},{},{},{},433.0,0,21.32144600346054,62.837340764331216,0.17995568903061068,0.0,[],2.9069767441860463,0.014084507042253521,62.083333333333336,,41.0188784008884,1,,106.49549999999999,1786,1529,0,0
266631,Barcelona,2014/2015,217,0.0,0.0,0.0,0.0,0.0,0.0,,13.0,0.13832239758822487,1.0,9.0,60.21538461538462,28.776923076923076,24.884076923076922,15.0,0.3333333333333333,0.0,0.0,15.0,55.866666666666674,11.844930601416833,21.48,16.2834359308558,88,0.9363362298279837,44,54,96.82136666666663,28,26,34,21,7,3.8366992481202997,0.3755102040816327,0.2328767123287671,3.457766666666666,2.9250000000000003,1.6785714285714282,1.7425531914893624,0.14285714285714285,1.25,28,5,7,10.402991022884823,1,56.3,11.324102353725307,25.271428571428572,17.87225209530078,0.21595761759866777,89,26,0.0,62,27,31,18.88112202808989,35,0.0,3.125,3.260869565217391,0.4861111111111111,41,47,7,7,0,52,15,5.782212857596471,0,6,0,3.0,30,24,9,43,6,27,13.215692307692304,60.21538461538462,30,17,0.16129032258064516,0.06944444444444445,81.99493750000002,428.1182568326287,23,35,8.755608695652175,49.11105555555555,0.25,10.877469387755102,39,3,0.023809523809523808,0.023809523809523808,31,6,0.0,0.0,18,0.75,{},{},{},{},{},433.0,0,23.363404954666795,61.917101937657954,0.2173882199145677,0.0,[],6.164383561643835,0.0,60.21538461538462,,44.568829593693145,1,,809.53718200409,1107,2247,0,0
266741,Barcelona,2014/2015,217,7.0,0.0875,0.2857142857142857,2.0,5.0,0.0,20.8595,21.0,0.22584692597239647,0.9523809523809523,4.0,59.96190476190476,46.57619047619047,156.06538888888886,7.0,0.0,0.0,0.0,7.0,46.50000000000001,5.019296099388173,46.97142857142857,29.96301688669519,96,1.0324430901595267,49,74,6.532916666666666,56,9,31,14,8,5.00896923076923,0.4915254237288136,0.1503267973856209,2.421388888888889,5.885714285714286,2.0742857142857143,2.837465564738292,0.0,1.2571428571428571,20,0,24,10.498677165349081,0,55.220454545454544,11.453253412985845,42.89318181818182,26.815965374062472,0.25640802809890323,136,40,0.0,85,51,64,21.280902000735296,56,3.6666666666666665,3.0375,3.2337662337662336,0.975,68,66,12,8,0,95,12,5.036011074775132,0,5,0,2.3389473684210533,40,33,6,89,10,19,7.391476190476192,59.96190476190476,38,6,0.0,0.0875,51.07537142857143,315.85640002042385,20,26,8.297363636363638,11.041274999999999,0.4125,9.176406779661018,52,8,0.0,0.0,34,5,0.02564102564102564,0.02564102564102564,25,0.6875,{},{},{},{},{},433.0,0,23.557188233854475,61.873464912280696,0.21261810883773802,0.0,[],6.1002178649237475,0.07291666666666667,59.96190476190476,,46.466343564889605,2,,592.1971376811593,1688,1489,0,0
266770,Barcelona,2014/2015,217,3.0,0.034482758620689655,0.0,0.0,3.0,0.0,13.522,11.0,0.11958688168146403,0.9090909090909091,2.0,58.563636363636355,51.71818181818182,9.4792,10.0,0.3,0.0,0.0,10.0,57.470000000000006,13.29611889905388,39.96,24.85460833639419,77,0.8371081717702482,29,47,8.5326875,25,21,31,17,8,6.498311965811966,0.49516129032258066,0.1645101663585952,4.65196875,3.9724137931034478,1.0896551724137935,3.6455696202531627,0.17142857142857143,1.206896551724138,11,6,24,7.586537784494029,0,56.54,12.642603045445423,49.89142857142857,23.50536073310251,0.23497120641049163,176,38,0.0,95,79,92,21.07134211590909,77,3.5,3.574712643678161,3.8536585365853657,0.9770114942528736,94,81,21,19,0,116,7,5.554973288814418,0,5,0,2.5008620689655174,69,48,15,101,9,16,10.718363636363637,58.563636363636355,49,4,0.15,0.05747126436781609,15.610880952380953,19.451620403430685,19,38,9.457263157894738,43.781712643678155,0.367816091954023,12.715306451612902,46,4,0.02,0.02,38,5,0.0,0.0,19,0.7816091954022988,{},{},{},{},{},433.0,0,18.848305070137958,63.170274068868586,0.20045479511179584,0.0,[],3.1423290203327174,0.03896103896103896,58.563636363636355,,49.27110644992134,2,,471.12526146788986,1985,1417,0,0
266794,Barcelona,2014/2015,217,,,,,,,,,,,,,,,,,,,,,,,,165,1.7556304309274693,30,69,80.60054054054054,77,20,68,48,40,3.914028436018957,0.42833333333333345,0.14437367303609341,5.848243243243243,2.554054054054054,1.5351351351351352,1.663732394366197,0.06818181818181818,1.1891891891891893,26,3,17,9.46337971105226,0,57.845454545454565,10.00951766942993,36.070454545454545,26.039635080726857,0.23559727611258793,143,39,0.0,95,48,65,19.34394304685315,50,6.25,3.688311688311688,4.0,0.5714285714285714,71,70,10,11,0,91,8,4.950693161770922,0,8,0,2.520879120879121,46,25,6,85,13,18,15.081349999999997,57.21,53,12,0.08333333333333333,0.05194805194805195,42.20866666666668,267.9403765745075,21,50,9.716192307692308,47.78481818181819,0.42857142857142855,9.981716666666665,42,10,0.019230769230769232,0.019230769230769232,31,8,0.02564102564102564,0.02564102564102564,24,0.6883116883116883,{},{},{},{},{},433.0,0,20.939606121181857,61.93382352941177,0.2413309928291693,0.0,[],6.1571125265392785,0.04242424242424243,57.21,,39.58245243128964,1,,58.817499999999995,1420,1748,0,0
266838,Barcelona,2014/2015,217,3.0,0.034482758620689655,0.0,0.0,3.0,0.0,16.416,15.0,0.15960276644795177,0.9333333333333333,7.0,58.32,42.72666666666667,7.863076923076923,11.0,0.18181818181818182,0.0,0.0,11.0,58.16363636363636,7.6646295053672,35.336363636363636,24.028827384093162,122,1.298102500443341,42,81,78.06897368421053,36,32,54,23,16,3.5775088757396447,0.4359375,0.10550458715596331,2.960736842105263,1.9375,1.2375000000000005,1.565656565656565,0.07692307692307693,1.21875,20,3,19,7.788880963698615,0,59.08717948717949,10.783349237724153,37.94358974358975,23.754952889337176,0.20977298582067935,129,49,0.0,93,35,43,21.1902524875969,56,2.0,3.3333333333333335,3.6625,0.9770114942528736,72,56,12,7,0,78,26,5.331510308954241,0,4,0,1.9064102564102556,45,34,10,68,8,11,1.4604666666666666,58.32,39,2,0.07692307692307693,0.05747126436781609,76.18365060240964,411.8563525558259,15,31,7.82765625,42.85783908045977,0.3218390804597701,10.090078125,62,7,0.0,0.0,39,4,0.0,0.0,28,0.6781609195402298,{},{},{},{},{},433.0,0,22.454296329645338,61.773098859315596,0.20953069244454423,0.0,[],4.587155963302752,0.02459016393442623,58.32,,40.86950642325896,1,,,1200,1670,0,0
266846,Barcelona,2014/2015,217,2.0,0.02247191011235955,1.0,1.0,1.0,0.0,3.0279999999999996,17.0,0.1828284638824162,0.9411764705882353,5.0,63.14117647058823,45.029411764705884,18.769266666666667,17.0,0.17647058823529413,0.0,0.0,17.0,58.92941176470589,11.356042703440002,41.76470588235294,22.862412962559056,135,1.4518730955368346,39,76,6.197750000000001,58,27,50,21,18,4.2313052208835344,0.49411764705882344,0.18047882136279927,4.7265250000000005,2.3972222222222213,1.6027777777777779,1.495667244367417,0.1111111111111111,1.25,22,5,23,8.259674462242577,0,59.57111111111111,11.443053117348736,41.897777777777776,23.23737671871928,0.20369663810418226,152,29,0.0,89,62,64,18.041831775000002,45,3.0,3.3146067415730336,3.4705882352941178,0.8876404494382022,78,72,12,5,0,115,12,6.4323378361422305,0,9,0,2.2052173913043482,53,42,5,110,8,15,11.042882352941174,63.14117647058823,32,8,0.1,0.07865168539325842,13.51630392156863,15.962287081687887,25,40,9.550304347826087,10.817640449438203,0.39325842696629215,9.649485294117646,51,8,0.0,0.0,26,9,0.02857142857142857,0.02857142857142857,24,0.7303370786516854,{},{},{},{},{},433.0,0,21.133582783351915,63.74953560371517,0.2116507868649511,0.0,[],4.051565377532229,0.014814814814814815,63.14117647058823,,41.69417475728155,1,,55.29675,2293,1399,0,0
266871,Barcelona,2014/2015,217,2.0,0.024096385542168676,0.0,2.0,0.0,0.0,22.599500000000003,19.0,0.20655915926798332,1.0,5.0,60.100000000000016,33.357894736842105,14.630705882352943,9.0,0.3333333333333333,0.0,0.0,9.0,55.14444444444444,13.617921198838603,38.91111111111111,31.660718739648207,80,0.869722775865193,37,53,5.0727352941176465,25,25,30,16,4,3.7005857142857144,0.4716666666666667,0.2773892773892774,3.5830294117647057,4.476470588235294,2.761764705882353,1.6208732694355699,0.13043478260869565,1.3529411764705883,25,6,21,8.178562764256865,0,57.80434782608695,12.17098474098203,34.958695652173915,24.67452646027168,0.22204604167270972,135,33,0.0,83,51,48,19.436005247407405,50,2.6,3.5301204819277108,3.8607594936708862,0.4819277108433735,47,85,17,15,0,81,13,5.9141329486107335,0,11,0,2.8320987654320984,42,24,8,73,9,11,6.245578947368422,60.100000000000016,38,9,0.10344827586206896,0.03614457831325301,13.116552631578946,19.099863671595816,30,30,8.044454545454546,43.372120481927716,0.27710843373493976,10.789666666666667,47,3,0.02,0.02,36,11,0.0,0.0,14,0.8313253012048193,{},{},{},{},{},433.0,0,23.399081592349567,59.937491190979564,0.22014975436210377,0.0,[],5.594405594405594,0.025,60.100000000000016,,49.17671517671518,2,,132.01468205128208,1759,1883,0,0
266916,Barcelona,2014/2015,217,3.0,0.03333333333333333,0.6666666666666666,0.0,3.0,0.0,17.014,16.0,0.17207384835992112,1.0,4.0,61.256249999999994,37.756249999999994,3.5343333333333335,11.0,0.18181818181818182,0.0,0.0,11.0,57.71818181818182,9.247790890998582,31.681818181818176,33.393257348806756,145,1.5594192507617852,41,70,73.65817073170732,50,21,74,30,17,7.547936363636364,0.4712328767123288,0.15637319316688567,6.409853658536584,2.075862068965517,1.7103448275862068,1.213709677419355,0.05714285714285714,1.206896551724138,18,2,17,7.318166133366716,0,58.53142857142857,11.40989692763084,39.44285714285714,29.140019840462035,0.18631780238012594,230,36,0.0,136,93,113,19.355946460434787,85,4.2,4.488888888888889,4.926829268292683,0.9777777777777777,116,112,18,18,0,180,17,5.082520722496473,0,11,0,2.456666666666666,96,55,14,166,13,9,9.4401875,61.256249999999994,49,6,0.08,0.05555555555555555,13.295539325842698,15.895538632843769,29,41,14.527047619047618,45.65557777777779,0.4,51.30672602739726,41,15,0.017857142857142856,0.017857142857142856,39,11,0.0,0.0,24,0.7333333333333334,{},{},{},{},{},433.0,0,23.021074010422502,60.62608695652174,0.20192840513054905,0.0,[],2.759526938239159,0.020689655172413793,61.256249999999994,,44.72727272727273,1,,107.5270909090909,1581,1725,0,0
266921,Barcelona,2014/2015,217,6.0,0.0759493670886076,0.16666666666666666,0.0,6.0,0.0,19.14333333333333,24.0,0.25536442631672285,0.9583333333333334,11.0,61.300000000000004,49.945833333333326,13.145380952380952,14.0,0.2857142857142857,0.0,0.0,14.0,60.214285714285715,9.8859540719188,47.15714285714285,26.259261056031093,99,1.0533782585564817,43,75,8.230230769230769,38,22,39,15,11,10.381389908256882,0.5185714285714286,0.12275449101796407,1.5612564102564104,3.0,1.1931818181818181,2.5142857142857142,0.10714285714285714,1.2727272727272727,16,6,40,14.267289706021797,0,60.348214285714285,10.600960352232734,48.90357142857142,24.031622835420336,0.2915851528471145,197,28,0.0,116,79,105,22.401427591370556,84,2.0,4.139240506329114,4.4605263157894735,1.0,98,96,19,10,0,162,31,4.228151724532223,0,10,0,1.4796296296296296,78,47,16,146,13,27,7.498541666666668,61.300000000000004,38,11,0.16666666666666666,0.06329113924050633,13.516418604651161,21.231728231240037,28,28,11.789230769230768,14.734240506329112,0.4050632911392405,13.4967,49,13,0.016129032258064516,0.016129032258064516,30,10,0.0,0.0,33,0.5822784810126582,{},{},{},{},{},433.0,0,20.829913695423876,61.322985915492964,0.17923698234400942,0.0,[],5.089820359281437,0.06060606060606061,61.300000000000004,,49.53247261345853,2,,905.9179026706232,2247,1500,0,0
266929,Barcelona,2014/2015,217,6.0,0.06976744186046512,0.16666666666666666,4.0,2.0,0.0,18.341999999999995,20.0,0.21280368859726903,0.9,9.0,57.44499999999999,42.13,12.556736842105261,13.0,0.23076923076923078,0.0,0.0,13.0,58.638461538461534,12.90649309853626,47.79999999999999,21.2563715937912,197,2.0961163326830996,62,121,7.620578947368421,84,49,64,45,17,4.529781869688385,0.5774647887323944,0.13,6.044807017543859,3.1923076923076925,1.61025641025641,1.9824840764331213,0.22448979591836735,1.2564102564102564,23,11,26,6.48074069840786,0,56.165306122448975,12.210541057838922,43.74081632653061,20.099491270172187,0.24281788207013966,176,30,0.0,113,63,82,20.892621083522727,75,6.888888888888889,4.22093023255814,4.523809523809524,0.5116279069767442,111,64,18,18,0,161,15,6.658221876558398,0,19,0,2.550310559006211,81,59,21,140,10,26,8.0355,57.44499999999999,40,8,0.08571428571428572,0.10465116279069768,51.433707142857145,317.078346763867,27,58,12.355108695652175,15.463802325581392,0.3372093023255814,13.946338028169015,61,6,0.014925373134328358,0.014925373134328358,38,19,0.017543859649122806,0.017543859649122806,28,0.6744186046511628,{},{},{},{},{},433.0,0,21.91878927363776,59.94770114942529,0.21948898385310614,0.0,[],4.142857142857142,0.030456852791878174,57.44499999999999,,44.605046626439936,2,,573.3912902255639,1492,1820,0,0
266967,Barcelona,2014/2015,217,3.0,0.03529411764705882,0.6666666666666666,1.0,2.0,0.0,6.985666666666666,31.0,0.32984571732576695,1.0,17.0,59.545161290322575,37.309677419354834,10.779913043478262,11.0,0.09090909090909091,0.0,0.0,11.0,61.372727272727275,10.952359646130226,37.554545454545455,20.27936703333532,96,1.0214577052668914,40,57,6.336235294117648,44,19,33,10,11,4.616791999999999,0.4583333333333333,0.17926565874730022,3.810882352941176,4.231578947368422,3.7815789473684207,1.1189979123173281,0.09433962264150944,1.394736842105263,27,5,26,10.143416036468626,0,58.92641509433962,12.66945373941404,37.67735849056604,21.05184663478237,0.23036579805324853,133,30,0.0,89,41,53,20.089009739849622,48,4.285714285714286,3.7176470588235295,3.8902439024390243,1.0,75,58,13,8,0,108,18,6.231109060803618,0,11,0,3.077777777777777,60,38,12,96,16,20,7.417129032258064,59.545161290322575,39,9,0.047619047619047616,0.058823529411764705,18.929761904761904,22.595868493313557,19,44,9.8079,13.768247058823532,0.29411764705882354,12.878800000000002,50,9,0.01694915254237288,0.01694915254237288,38,11,0.0,0.0,31,0.6352941176470588,{},{},{},{},{},433.0,0,22.517056198044823,60.73535055350553,0.1941427021132427,0.0,[],7.559395248380129,0.03125,59.545161290322575,,46.0116988809766,2,,1079.7387244444444,2206,1629,0,0
267085,Barcelona,2014/2015,217,2.0,0.023529411764705882,0.0,0.0,2.0,0.0,0.0,12.0,0.12768221315836142,1.0,5.0,62.841666666666676,42.11666666666667,14.727166666666667,16.0,0.3125,0.0,0.0,16.0,58.806250000000006,11.275073909587762,51.6,26.020351009674457,166,1.7662706153573329,53,91,9.256936170212764,66,35,65,29,27,9.970808988764045,0.5169014084507042,0.12395709177592372,7.195702127659574,2.5266666666666664,2.17,1.1643625192012288,0.08333333333333333,1.2,12,3,24,8.602325267042627,0,60.06111111111112,10.98940470967449,51.316666666666656,24.772732705825685,0.19319720850396405,244,25,0.0,149,95,126,18.07695173893443,74,16.25,5.305882352941176,5.7407407407407405,0.9411764705882353,120,123,12,13,0,196,19,6.626358986724809,0,19,0,4.045408163265306,108,70,10,186,7,24,22.339916666666667,62.841666666666676,31,10,0.20833333333333334,0.07058823529411765,16.567588785046727,19.14640099996506,22,51,16.040793103448276,49.64714117647058,0.3176470588235294,54.09056338028169,48,12,0.03333333333333333,0.03333333333333333,34,19,0.018867924528301886,0.018867924528301886,31,0.6352941176470588,{},{},{},{},{},433.0,0,22.528981922657888,62.499900793650795,0.1789637071330512,0.0,[],2.264600715137068,0.012048192771084338,62.841666666666676,,45.43333333333333,1,,937.3452059748428,2260,1301,0,0
267183,Barcelona,2014/2015,217,5.0,0.053763440860215055,0.2,0.0,5.0,0.0,8.198400000000001,20.0,0.2150923104499014,0.8,8.0,55.335,45.67,11.108,11.0,0.09090909090909091,0.0,0.0,11.0,63.56363636363637,10.584920663592403,36.25454545454546,28.991942454287663,204,2.1939415665889945,46,88,7.772311111111109,95,38,71,53,33,8.735938053097346,0.5458333333333333,0.0915032679738562,11.810266666666667,1.0000000000000002,3.0062499999999996,0.33264033264033277,0.05128205128205128,1.21875,17,2,22,8.498365855987974,0,56.35384615384615,11.023511861706423,44.46923076923077,25.999384140946532,0.2511869604770726,258,41,0.0,161,95,140,19.426531829457364,100,5.375,5.096774193548387,5.633333333333334,0.6881720430107527,120,135,29,24,0,236,28,5.503966848166941,0,16,0,2.0254237288135597,144,113,25,211,14,15,11.855450000000003,55.335,31,11,0.038461538461538464,0.08602150537634409,15.39666917293233,17.608393591352876,24,68,18.37808333333333,18.721397849462363,0.3333333333333333,17.91547222222222,57,12,0.0,0.0,53,16,0.0,0.0,34,0.6344086021505376,{},{},{},{},{},433.0,0,23.227935955239115,61.52086466165413,0.19576159030699702,0.0,[],2.832244008714597,0.024509803921568627,55.335,,47.522968197879855,2,,1127.0113920108329,1954,1404,0,0
